protocol,load_mode,lambda_base,lambda_effective,M,Tp_us,best_q,q_tuning_best_q,q_selection_mode,q_stable_basin_left,q_stable_basin_right,q_search_boundary_hit,q_refinement_passes,q_preferred_neighbor_radius,q_neighbor_radius_used,q_validation_runs,q_validation_candidates_tested,q_validation_passed,q_validation_selected_rank,stable_fraction,n_arrived,n_arrived_ci95,n_completed,n_completed_ci95,n_eligible,n_eligible_ci95,n_completed_eligible,n_completed_eligible_ci95,n_structural_censored,n_structural_censored_ci95,n_censored,n_censored_ci95,raw_completion_ratio,raw_completion_ratio_ci95,final_backlog,final_backlog_ci95,mean_delay_us,mean_delay_us_ci95,mean_queue_delay_us,mean_queue_delay_us_ci95,mean_access_delay_us,mean_access_delay_us_ci95,conditional_mean_delay_us,conditional_mean_delay_us_ci95,p50_delay_us,p50_delay_us_ci95,p95_delay_us,p95_delay_us_ci95,p99_delay_us,p99_delay_us_ci95,conditional_p50_delay_us,conditional_p50_delay_us_ci95,conditional_p95_delay_us,conditional_p95_delay_us_ci95,conditional_p99_delay_us,conditional_p99_delay_us_ci95,mean_boundary_wait_us,mean_boundary_wait_us_ci95,mean_difs_wait_us,mean_difs_wait_us_ci95,mean_probability_wait_us,mean_probability_wait_us_ci95,mean_busy_nav_wait_us,mean_busy_nav_wait_us_ci95,mean_collision_delay_us,mean_collision_delay_us_ci95,mean_control_delay_us,mean_control_delay_us_ci95,mean_data_delay_us,mean_data_delay_us_ci95,mean_other_access_delay_us,mean_other_access_delay_us_ci95,arrival_rate_pkt_s,arrival_rate_pkt_s_ci95,eligible_arrival_rate_pkt_s,eligible_arrival_rate_pkt_s_ci95,goodput_pkt_s,goodput_pkt_s_ci95,normalized_offered_units_s,normalized_offered_units_s_ci95,normalized_goodput_units_s,normalized_goodput_units_s_ci95,goodput_bit_s,goodput_bit_s_ci95,payload_airtime,payload_airtime_ci95,mean_system_packets,mean_system_packets_ci95,mean_waiting_packets,mean_waiting_packets_ci95,mean_service_packets,mean_service_packets_ci95,backlog_slope_pkt_s,backlog_slope_pkt_s_ci95,completion_ratio,completion_ratio_ci95,little_relative_error,little_relative_error_ci95,jain_fairness,jain_fairness_ci95,attempts_total,attempts_total_ci95,retransmissions_completed_cohort,retransmissions_completed_cohort_ci95,mean_attempts_completed,mean_attempts_completed_ci95,collision_waste_us_total,collision_waste_us_total_ci95,collision_channel_time_us_total,collision_channel_time_us_total_ci95,collision_tx_airtime_us_total,collision_tx_airtime_us_total_ci95,collision_channel_time_us_measure,collision_channel_time_us_measure_ci95,collision_tx_airtime_us_measure,collision_tx_airtime_us_measure_ci95,stability_rate_ok,stability_rate_ok_ci95,stability_censor_ok,stability_censor_ok_ci95,stability_slope_ok,stability_slope_ok_ci95,stability_rate_relative_error,stability_rate_relative_error_ci95,stability_allowed_censored,stability_allowed_censored_ci95,stability_slope_limit_pkt_s,stability_slope_limit_pkt_s_ci95,condition_elapsed_s,timeout_exceeded
sf_cb,fixed_packet,2,2,1,162.5,0.948683298050514,1,self_stable,0.01,1,1,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,470.588970984376,241.872390515246,0,0,470.588970984376,241.872390515246,470.588970984376,241.872390515246,400.666666666667,18.8095871778349,869.491666666664,1374.72093482132,2103.59333333333,5287.71115174396,400.666666666667,18.8095871778349,869.491666666664,1374.72093482132,2103.59333333333,5287.71115174396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0,0,0,0,0.0109958333333333,0.00233060356194762,0.00280196312730658,0.0794058665567814,1,0,141724527273660,39841892528390.2,0.625951767460393,0.0588368692089423,105.333333333333,54.5002679101598,20.6666666666667,76.3779774646817,1.33417994304626,1.26043607136258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,3.1752332,0
sb_cb,fixed_packet,2,2,1,162.5,0.98259319385269,1,self_stable,0.0005,1,1,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,2066.47887323944,3749.71333347707,0,0,2066.47887323944,3749.71333347707,2066.47887323944,3749.71333347707,361,0,7548.10000000002,30764.9641067188,49584.2200000001,106650.718445305,361,0,7548.10000000002,30764.9641067188,49584.2200000001,106650.718445305,0,0,39.6453474948049,8.47860738427347,0,0,395.723312552913,868.136856962744,1306.11021319172,2873.20758032111,162.5,0,162.5,0,0,0,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0.138046666666667,0.257227082699026,0.126996666666667,0.257463053671388,0.01105,0.00245544321638455,0.325427660943326,1.46741970596762,1,0,8.52411066107845e-17,1.84210162313819e-16,0.625951767460393,0.0588368692089423,679,1327.07602884115,594.333333333333,1350.88754827749,9.92195797737243,19.6243403140998,8613,19572.2202458083,NaN,NaN,8613,19572.2202458083,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,13.8648943,0
unslotted,fixed_packet,2,2,1,162.5,0.98259319385269,1,self_stable,0.0006,1,1,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,437.713232279638,298.655488473817,0,0,437.713232279638,298.655488473817,437.713232279638,298.655488473817,326.82472464939,0.684571750805871,556.109152163651,954.476246314481,3789.75619179943,8730.02303215368,326.82472464939,0.684571750805871,556.109152163651,954.476246314481,3789.75619179943,8730.02303215368,0,0,0,0,3.90233391232642,2.95274379583911,11.1184968378759,29.8422097575915,97.692401529436,265.918224738539,162.5,0,162.5,0,0,0,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0.0291901888592288,0.0140262518280097,0.0181401888592288,0.015793055475305,0.01105,0.00209754320575286,0.0276939601757494,0.119738664743298,1,0,0,0,0.625951767460393,0.0588368692089423,128.333333333333,82.7756037114835,43.6666666666667,111.933308389708,1.68429154159932,1.84691506238942,628.333333333333,1604.54161030566,NaN,NaN,628.333333333333,1604.54161030566,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,7.1884834,0
s7_clean,fixed_packet,2,2,1,162.5,0.948683298050514,0.948683298050514,self_stable,0.0001,1,0,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,294.733294851019,43.6687233065808,0,0,294.733294851019,43.6687233065808,294.733294851019,43.6687233065808,281.899999999907,0,301.549999999969,46.7946865820062,714.109999999955,1387.57476004817,281.899999999907,0,301.549999999969,46.7946865820062,714.109999999955,1387.57476004817,0,0,35.8579234972678,7.99399960718479,0.752943892865389,0.945240786376939,7.66505041170585,16.652285967314,4.55737704918033,19.6088108011533,83.4,2.49620856803274e-14,162.5,0,0,0,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0.0198762333333297,0.00145626486468776,0.00888039999999634,0.000943733692336333,0.0109958333333333,0.00233060356194762,-0.00450000450000451,0.044615535240343,1,0,1.15096344758687e-16,4.95219601960151e-16,0.625951767460393,0.0588368692089423,88,21.6562104947161,3.33333333333333,14.3421757658315,1.05464480874317,0.235117635505435,89,382.936092947702,44.5,191.468046473851,89,382.936092947702,44.4999999999224,191.468046473517,88.9999999998448,382.936092947034,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,20.155905,0
s7_busy,fixed_packet,2,2,1,162.5,0.98259319385269,0.98259319385269,self_stable,0.005,0.98259319385269,0,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,1057.56312629872,1929.44511108737,0,0,1057.56312629872,1929.44511108737,1057.56312629872,1929.44511108737,524.899999999946,124.479840814481,5879.44999999993,19574.0054719065,10291.1599999999,34975.2073200774,524.899999999946,124.479840814481,5879.44999999993,19574.0054719065,10291.1599999999,34975.2073200774,0,0,106.283691218348,209.028187789447,0.492495959362734,0.516962224286797,527.579296544239,1207.49762987161,177.307642576772,512.733848871761,83.4,2.49620856803274e-14,162.5,0,0,0,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0.0685722333333297,0.108959963963586,0.0575763999999963,0.111290561173017,0.0109958333333333,0.00233060356194762,0.134660134660135,0.532601173414984,1,0,1.06962471743222e-16,2.30113162336123e-16,0.625951767460393,0.0588368692089423,235,373.687309295091,134.333333333333,365.027392329667,3.12599091818672,6.1478878761602,60110.6000000007,12964.4652947576,27501.0000000005,3697.66390867791,60110.6000000007,12964.4652947576,22935.2999999759,3996.68622562249,50098.0999999467,12933.889751398,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,60.0982605,0
sf_cf,fixed_packet,2,2,1,162.5,0.9,1,self_stable,0.004,1,1,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,301.010159316555,146.992172537333,0,0,301.010159316555,146.992172537333,301.010159316555,146.992172537333,253.333333333333,10.5636720931297,752.149999999997,1196.75530423549,1315.57666666667,2817.53748860553,253.333333333333,10.5636720931297,752.149999999997,1196.75530423549,1315.57666666667,2817.53748860553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0,0,0,0,0.0109958333333333,0.00233060356194762,-0.00146240459962822,0.0780447492803042,1,0,90740026492136.5,24866580856273.9,0.625951767460393,0.0588368692089423,98.3333333333333,26.0933018006614,13.6666666666667,46.4960862856869,1.2194258446856,0.76950333508049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,2.1265494,0
sb_cf,fixed_packet,2,2,1,162.5,0.1,1,self_stable,0.0006,1,1,1,1,0,0,0,1,NaN,1,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,0,0,0,0,1,0,0,0,477.763911336874,582.502026950099,0,0,477.763911336874,582.502026950099,477.763911336874,582.502026950099,246.5,34.1512473023708,845.449999999996,1692.06100681068,5781.77,15242.7330227343,246.5,34.1512473023708,845.449999999996,1692.06100681068,5781.77,15242.7330227343,0,0,58.621411529285,71.1053609751974,0,0,138.966635880859,173.764404453093,117.67586392673,339.841798778517,0,0,162.5,0,0,0,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,67.6666666666667,14.3421757658315,NaN,NaN,0.0109958333333333,0.00233060356194762,0.0324638333333333,0.0427485784467668,0.0324638333333333,0.0427485784467668,0,0,0.0153470347063616,0.0496189074145319,1,0,0,0,0.625951767460393,0.0588368692089423,136.666666666667,135.387404464925,49.6666666666667,150.209900622476,1.72415916262603,2.09133414632933,8450,24048.1699754195,NaN,NaN,8450,24048.1699754195,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,0,3.38333333333333,0.717108788291577,635.0986283,0
sf_cb,fixed_packet,3,3,1,162.5,0.91594365362043,0.96548938460563,self_stable,0.01,0.98259319385269,0,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,461.291813597809,192.656431096141,0,0,461.291813597809,192.656431096141,461.291813597809,192.656431096141,413.916666666667,30.4010995171532,563.475,95.6913699343599,2217.74333333333,6989.31087610488,413.916666666667,30.4010995171532,563.475,95.6913699343599,2217.74333333333,6989.31087610488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0,0,0,0,0.0190125,0.00252093319361435,0.0188562612755498,0.0273933737078523,1,0,241991168177561,78264553804668.1,0.7513255041084,0.101286526590792,166.666666666667,97.6848528909701,26.3333333333333,113.303188550069,1.23511904761905,1.01163561205419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,2.3577854,0
sb_cb,fixed_packet,3,3,1,162.5,1,1,self_stable,0.0004,1,1,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,365.983337507514,11.0583408607425,0,0,365.983337507514,11.0583408607425,365.983337507514,11.0583408607425,361,0,372.1,47.7594453002186,565.24,519.760827304253,361,0,372.1,47.7594453002186,565.24,519.760827304253,0,0,36.1694324784612,0.383213246573611,0,0,2.87731708742403,5.99124857774403,1.93658794162826,6.63547320632276,162.5,0,162.5,0,0,0,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0.042831,0.00656324227255136,0.0237643333333333,0.00386021619026869,0.0190666666666667,0.00274774107559619,0.037338061955587,0.0478135547587843,1,0,5.04232441986384e-17,2.16953709294095e-16,0.7513255041084,0.101286526590792,141.666666666667,31.0600007521514,1.33333333333333,3.79458303359676,1.01104070660522,0.0303916540932487,14.5,36.0199968203798,NaN,NaN,14.5,36.0199968203798,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,9.924298,0
unslotted,fixed_packet,3,3,1,162.5,1,1,self_stable,0.0009,1,1,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,328.632200460829,9.06539416538567,0,0,328.632200460829,9.06539416538567,328.632200460829,9.06539416538567,325,0,325.3,1.29079581892489,497.053333333333,476.817030795861,325,0,325.3,1.29079581892489,497.053333333333,476.817030795861,0,0,0,0,0,0,1.56926843317972,3.53239389492417,2.06293202764977,7.17304482852858,162.5,0,162.5,0,0,0,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0.038461,0.00594583849010611,0.0193943333333333,0.0032247538634843,0.0190666666666667,0.00274774107559619,0.0359331962787763,0.0549990485461341,1,0,6.28471764431091e-17,2.70409575279989e-16,0.7513255041084,0.101286526590792,142,32.4843157420742,1.66666666666667,5.17114501254226,1.01372887864823,0.0413762121679307,19.3333333333333,55.021453987153,NaN,NaN,19.3333333333333,55.021453987153,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,1.097777,0
s7_clean,fixed_packet,3,3,1,162.5,1,1,self_stable,0.0005,1,1,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,283.109677419302,2.81830409808837,0,0,283.109677419302,2.81830409808837,283.109677419302,2.81830409808837,281.899999999907,0,281.900000000023,0,330.079999999989,124.563602289601,281.899999999907,0,281.900000000023,0,330.079999999989,124.563602289601,0,0,34,0,0,0,3.20967741930175,2.81830409808836,0,0,83.4,0,162.5,0,0,0,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0.0331232999999938,0.00437238447432101,0.0141107999999938,0.00186728327380079,0.0190125,0.00252093319361435,0.0245560245560246,0.0618563646598204,1,0,0,0,0.7513255041084,0.101286526590792,140.333333333333,27.6993422530854,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,20.0489729,0
s7_busy,fixed_packet,3,3,1,162.5,0.894427190999916,0.894427190999916,self_stable,0.009,0.963492483998996,0,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,757.996123021385,469.603434594655,0.530144927535962,2.28102951962544,757.46597809385,470.906212654338,757.996123021385,469.603434594655,524.899999999946,80.6101730553065,2179.39999999991,2814.88949776281,3768.34999999992,6968.76544612409,524.899999999946,80.6101730553065,2179.39999999991,2814.88949776281,3768.34999999992,6968.76544612409,0.0176811594205598,0.076075888846007,68.25262138516,44.6539442570226,2.21960779402925,2.02710286067086,357.056402357524,315.96147804985,84.0196653977159,109.533498559873,83.4,0,162.5,0,0,0,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0.0881882999999938,0.0468622049626408,0.0691757999999938,0.0481433038416963,0.0190125,0.00252093319361435,0.156680156680157,0.238630728821778,1,0,1.61936389785552e-16,7.99757346921282e-17,0.7513255041084,0.101286526590792,273,124.281387375034,116.666666666667,141.254049686041,2.00743004074,1.31335130167714,60724.7000000008,7064.72985006222,28141.8000000005,2847.40731813786,60724.7000000008,7064.72985006222,23513.7999999754,3717.43976854788,50614.2999999471,8654.60985799641,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,66.0603364,0
sf_cf,fixed_packet,3,3,1,162.5,0.91594365362043,0.96548938460563,self_stable,0.003,0.98259319385269,0,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,363.183103336005,469.262310278044,0,0,363.183103336005,469.262310278044,363.183103336005,469.262310278044,246.75,29.5040378230378,411.291666666667,170.272106021601,4744.13,18291.0140929892,246.75,29.5040378230378,411.291666666667,170.272106021601,4744.13,18291.0140929892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0,0,0,0,0.0190125,0.00252093319361435,0.0135583482029643,0.0400047314617277,1,0,188811162577694,224424141655298,0.7513255041084,0.101286526590792,208,274.03315664381,67.6666666666667,291.14616804638,1.60416666666667,2.59951935755697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,1.8222473,0
sb_cf,fixed_packet,3,3,1,162.5,0.06,1,self_stable,1,1,1,1,1,0,0,0,1,NaN,1,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,0,0,0,0,1,0,0,0,346.073191745141,42.2501833191954,0,0,346.073191745141,42.2501833191954,346.073191745141,42.2501833191954,299,35.9342348014985,651.35,144.079933744058,1227.74,1029.49511353867,299,35.9342348014985,651.35,144.079933744058,1227.74,1029.49511353867,0,0,34.8368863955119,2.441812167728,0,0,144.736480665197,35.3767818491423,3.99982468443198,11.6704258016412,0,0,162.5,0,0,0,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,117,15.5134350376268,NaN,NaN,0.0190125,0.00252093319361435,0.0405375,0.00953669874410938,0.0405375,0.00953669874410938,0,0,0.0254053541034698,0.0525173117655792,1,0,0,0,0.7513255041084,0.101286526590792,146.333333333333,34.8074884695988,3,8.9566858950296,1.02461430575035,0.0718180049331764,975,2247.55268137491,NaN,NaN,975,2247.55268137491,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1,0,5.85,0.775671751881339,3093.2610905,1
sf_cb,fixed_packet,5,5,1,162.5,0.8,0.8,self_stable,0.008,0.863081414249492,0,1,1,0,0,0,1,NaN,1,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,0,0,0,0,1,0,0,0,470.891343366532,34.5857862474365,2.95300374763076,3.87120462431441,467.938339618902,38.2658598947862,470.891343366532,34.5857862474365,434.416666666667,24.8749937364879,722.083333333333,65.6685790048673,1157.65333333333,256.287054568615,434.416666666667,24.8749937364879,722.083333333333,65.6685790048673,1157.65333333333,256.287054568615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,192,39.978412978425,192,39.978412978425,191.666666666667,40.9945448389503,192,39.978412978425,191.666666666667,40.9945448389503,NaN,NaN,0.0311458333333333,0.00666161353632942,0,0,0,0,0.0311458333333333,0.00666161353632942,0.0214952708589566,0.174206512479451,1,0,407840728055107,115295765111962,0.825433585583104,0.138474473130842,242.333333333333,31.0600007521514,13.3333333333333,15.9707710228882,1.0682651120377,0.0747492779632989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0.00186219739292365,0.00801238869599527,1.33333333333333,1.43421757658315,9.6,1.99892064892125,1.7225839,0
sb_cb,fixed_packet,5,5,1,162.5,0.948683298050514,0.948683298050514,self_stable,0.002,0.948683298050514,0,1,1,0,0,0,1,NaN,1,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,0,0,0,0,1,0,0,0,1057.85331034394,2921.67912920149,95.6101698644584,400.882449639329,962.243140479486,2520.79791093077,1057.85331034394,2921.67912920149,361,0,6526.9,26123.4151871752,16459.72,67324.3977971247,361,0,6526.9,26123.4151871752,16459.72,67324.3977971247,0,0,44.9879051061765,38.4342979629779,0,0,178.5031793215,726.094087970054,413.75205605181,1756.28243322785,162.5,0,162.5,0,0,0,192,39.978412978425,192,39.978412978425,191.666666666667,40.9945448389503,192,39.978412978425,191.666666666667,40.9945448389503,NaN,NaN,0.0311976666666667,0.0065035193005036,0.199716666666667,0.542474951566883,0.167869,0.541638251228922,0.0318476666666667,0.00610453344407257,-0.0333487941943855,0.251526083965094,1,0,3.44708721130716e-05,0.000148316191993888,0.825433585583104,0.138474473130842,797.333333333333,2406.77221990751,531.333333333333,2253.90064294372,3.83925096701962,12.0574265690114,8163.5,34688.4538435421,NaN,NaN,8163.5,34688.4538435421,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0.00186219739292365,0.00801238869599527,1.33333333333333,1.43421757658315,9.6,1.99892064892125,66.119175,0
unslotted,fixed_packet,5,5,1,162.5,0.932169751786158,0.948683298050514,self_stable,0.0004,0.96548938460563,0,1,1,0,0,0,1,NaN,1,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,0,0,0,0,1,0,0,0,391.113347128193,180.878867447586,12.5062313040579,44.8755937636143,378.607115824135,136.423491465903,391.113347128193,180.878867447586,327.581541222433,0.976212828022492,441.084889040945,124.652112389249,2768.90444760734,7208.79757230684,327.581541222433,0.976212828022492,441.084889040945,124.652112389249,2768.90444760734,7208.79757230684,0,0,0,0,4.12006449944237,2.93385612449331,13.6178307555165,28.6669085156821,35.8692205691764,105.354152960601,162.5,0,162.5,0,0,0,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,NaN,NaN,0.0312,0.00649649210899407,0.0749634111547884,0.0342960853680653,0.0437092444881218,0.0334622409848793,0.0312541666666667,0.00633564194034798,-0.023073966378134,0.157899038121713,1,0,3.78167306869416e-17,1.62712259520369e-16,0.824403073879348,0.140168567362443,292.666666666667,197.896041660371,50,143.242368272715,1.26192112192769,0.772827387731551,899,2874.16101991104,NaN,NaN,899,2874.16101991104,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1.33333333333333,1.43421757658315,9.6,1.99892064892125,3.0928727,0
s7_clean,fixed_packet,5,5,1,162.5,0.932169751786158,0.932169751786158,self_stable,0.0002,0.98259319385269,0,1,1,0,0,0,1,NaN,1,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,0,0,0,0,1,0,0,0,298.148503057845,40.9414857817237,1.74270826190582,0.799371051277421,296.40579479594,40.2774994114042,298.148503057845,40.9414857817237,281.899999999907,0,307.999999999951,46.8836161311003,900.799999999943,1692.42696136477,281.899999999907,0,307.999999999951,46.8836161311003,900.799999999943,1692.42696136477,0.0529573278445539,0.0455012567230413,36.0606060606061,8.86607229160495,0.678146565888925,0.49590781337544,8.65953938705456,10.164552482529,5.05454545454546,21.7479537976427,83.4,3.53017201142383e-14,162.5,0,0,0,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,192,39.978412978425,NaN,NaN,0.0312,0.00649649210899407,0.0571847999999892,0.0114843756752129,0.0259847999999892,0.00762337337363694,0.0312,0.00649649210899407,-0.0196680196680197,0.140024083928194,1,0,7.80045843869099e-17,3.3562663794531e-16,0.824403073879348,0.140168567362443,240.333333333333,45.2858600096003,11.3333333333333,48.7633976038272,1.06060606060606,0.260766832106028,302.6,1301.98271602219,151.3,650.991358011093,302.6,1301.98271602219,151.300000000066,650.991358011377,302.600000000132,1301.98271602275,1,0,1,0,1,0,0,0,1.33333333333333,1.43421757658315,9.6,1.99892064892125,25.9077835,0
